# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-symm.sv /home/calyx/fud2/rsrc//tb.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T     13855 3911121955  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      6504 3911121953  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 3911121952  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP___024root__Slow.cpp"
T       991 3911122327  1707972391   932864283  1707972391   932864283 "verilator-out/VTOP__main.cpp"
T      5621 3911122330  1707972391   932864283  1707972391   932864283 "verilator-out/VTOP__ver.d"
T         0        0  1707972391   932864283  1707972391   932864283 "verilator-out/VTOP__verFiles.dat"
T      4688 3911122328  1707972391   932864283  1707972391   932864283 "verilator-out/VTOP_classes.mk"
T      9177 3911121927  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_main.h"
T     91509 3911121965  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     51315 3911121963  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      5658 3911121964  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 3911121962  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_main__Slow.cpp"
T      1192 3911121948  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_seq_mem_d1__I1_S1.h"
T       627 3911122306  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0.cpp"
T      1233 3911122304  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0__Slow.cpp"
T      5390 3911122305  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h734bb07a__0.cpp"
T       680 3911122303  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__I1_S1__Slow.cpp"
T      1156 3911121949  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      3450 3911122309  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       633 3911122310  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1179 3911122308  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 3911122307  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1199 3911121950  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_seq_mem_d1__S60_I8.h"
T      9759 3911122315  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd61e7fbd__0.cpp"
T       633 3911122316  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0.cpp"
T      1238 3911122314  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0__Slow.cpp"
T       689 3911122312  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_seq_mem_d1__S60_I8__Slow.cpp"
T      1185 3911121931  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      1142 3911121976  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1057 3911121975  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 3911121974  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T      1185 3911121932  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_seq_mem_d2__D8_DBc.h"
T      2279 3911121979  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h592db236__0.cpp"
T      1057 3911121978  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h64596ed9__0__Slow.cpp"
T       689 3911121977  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_seq_mem_d2__D8_DBc__Slow.cpp"
T       767 3911121929  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_add.h"
T      1582 3911121970  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_add__DepSet_hd628e87a__0.cpp"
T       615 3911121969  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_add__DepSet_hd954c515__0__Slow.cpp"
T       590 3911121968  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_add__Slow.cpp"
T       791 3911121933  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_add__W4.h"
T       628 3911121981  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_add__W4__DepSet_hb1a6ce04__0__Slow.cpp"
T       626 3911121980  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_add__W4__Slow.cpp"
T       791 3911121946  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_add__W5.h"
T       628 3911122299  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_add__W5__DepSet_h6dfa656f__0__Slow.cpp"
T      5665 3911122300  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_add__W5__DepSet_ha34e89a0__0.cpp"
T       626 3911122298  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_add__W5__Slow.cpp"
T       744 3911121934  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_const__V0.h"
T       544 3911121983  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_const__V0__DepSet_h0274b4ec__0__Slow.cpp"
T       644 3911121982  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_const__V0__Slow.cpp"
T       768 3911121935  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_const__Vz1_W4.h"
T       559 3911122273  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_const__Vz1_W4__DepSet_hb95c304f__0__Slow.cpp"
T       680 3911122272  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_const__Vz1_W4__Slow.cpp"
T       768 3911121936  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_const__Vz2_W1.h"
T       559 3911122275  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_const__Vz2_W1__DepSet_h81db43d7__0__Slow.cpp"
T       680 3911122274  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_const__Vz2_W1__Slow.cpp"
T       768 3911121937  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_const__Vz3_W4.h"
T       559 3911122277  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_const__Vz3_W4__DepSet_h511e608a__0__Slow.cpp"
T       680 3911122276  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_const__Vz3_W4__Slow.cpp"
T       768 3911121938  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_const__Vz4_W4.h"
T       559 3911122279  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_const__Vz4_W4__DepSet_hc6c09214__0__Slow.cpp"
T       680 3911122278  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_const__Vz4_W4__Slow.cpp"
T       768 3911121939  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_const__Vz5_W4.h"
T       559 3911122281  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_const__Vz5_W4__DepSet_h3800e8d6__0__Slow.cpp"
T       680 3911122280  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_const__Vz5_W4__Slow.cpp"
T      1164 3911121951  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0.h"
T      3652 3911122319  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h83f47f50__0.cpp"
T       667 3911122320  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0.cpp"
T      1175 3911122318  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0__Slow.cpp"
T       743 3911122317  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__Slow.cpp"
T       785 3911121941  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_le__W4.h"
T       624 3911122286  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_le__W4__DepSet_haf8aac8d__0__Slow.cpp"
T      1308 3911122287  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_le__W4__DepSet_hecdef082__0.cpp"
T       617 3911122285  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_le__W4__Slow.cpp"
T       785 3911121942  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_lt__W4.h"
T       624 3911122289  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_lt__W4__DepSet_h57a9a470__0__Slow.cpp"
T       617 3911122288  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_lt__W4__Slow.cpp"
T      1017 3911121928  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_mult_pipe.h"
T       821 3911121967  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_mult_pipe__DepSet_hbe8d3e15__0__Slow.cpp"
T       644 3911121966  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_mult_pipe__Slow.cpp"
T       856 3911121930  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_reg.h"
T       753 3911121972  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_reg__DepSet_h7a5e324c__0__Slow.cpp"
T      6788 3911121973  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_reg__DepSet_hb7327545__0.cpp"
T       590 3911121971  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_std_reg__Slow.cpp"
T       880 3911121943  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_reg__W1.h"
T       767 3911122291  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W1__DepSet_h40d42375__0__Slow.cpp"
T      3903 3911122292  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W1__DepSet_h7da8479a__0.cpp"
T       626 3911122290  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W1__Slow.cpp"
T       880 3911121940  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_reg__W4.h"
T      3998 3911122284  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W4__DepSet_h93c021d8__0.cpp"
T       767 3911122283  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W4__DepSet_h9e6bfdb7__0__Slow.cpp"
T       626 3911122282  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W4__Slow.cpp"
T       880 3911121944  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_reg__W5.h"
T       767 3911122294  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W5__DepSet_h86b96112__0__Slow.cpp"
T      2737 3911122295  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W5__DepSet_hbb8d847f__0.cpp"
T       626 3911122293  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_reg__W5__Slow.cpp"
T       765 3911121947  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_std_wire__W1.h"
T       583 3911122302  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_wire__W1__DepSet_h98d36270__0__Slow.cpp"
T       635 3911122301  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_std_wire__W1__Slow.cpp"
T       720 3911121945  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_undef__W1.h"
T       527 3911122297  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_undef__W1__DepSet_heef0d4e4__0__Slow.cpp"
T       608 3911122296  1707972391   928864139  1707972391   928864139 "verilator-out/VTOP_undef__W1__Slow.cpp"
