# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-bicg.sv /home/calyx/fud2/rsrc//tb.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T     10359 2312846728  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      5028 2312846726  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 2312846725  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP___024root__Slow.cpp"
T       991 2312855252  1707972366   751948955  1707972366   751948955 "verilator-out/VTOP__main.cpp"
T      5213 2312855255  1707972366   751948955  1707972366   751948955 "verilator-out/VTOP__ver.d"
T         0        0  1707972366   751948955  1707972366   751948955 "verilator-out/VTOP__verFiles.dat"
T      4472 2312855253  1707972366   751948955  1707972366   751948955 "verilator-out/VTOP_classes.mk"
T      4653 2312846702  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_main.h"
T     37525 2312846737  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     23251 2312846735  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      2911 2312846736  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 2312846734  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_main__Slow.cpp"
T      1156 2312846723  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      3450 2312855243  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T      1557 2312855241  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0__Slow.cpp"
T       633 2312855244  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1179 2312855242  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 2312855240  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1131 2312846722  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_seq_mem_d1__S8.h"
T     12910 2312855237  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h52e67e05__0.cpp"
T       607 2312855239  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h5d923b0c__0.cpp"
T      1162 2312855236  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h5d923b0c__0__Slow.cpp"
T       653 2312855235  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d1__S8__Slow.cpp"
T      1185 2312846706  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T       772 2312846748  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1057 2312846747  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 2312846746  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T       767 2312846704  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_add.h"
T      1273 2312846742  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__DepSet_hd628e87a__0.cpp"
T       615 2312846741  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__DepSet_hd954c515__0__Slow.cpp"
T       590 2312846740  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__Slow.cpp"
T       791 2312846718  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_add__W2.h"
T       923 2312855226  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W2__DepSet_h1f3af967__0.cpp"
T       628 2312855225  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W2__DepSet_h2266b62a__0__Slow.cpp"
T       626 2312855224  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W2__Slow.cpp"
T       791 2312846707  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_add__W4.h"
T       628 2312846750  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W4__DepSet_hb1a6ce04__0__Slow.cpp"
T       931 2312846751  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W4__DepSet_heefb110d__0.cpp"
T       626 2312846749  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W4__Slow.cpp"
T       791 2312846719  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_add__W7.h"
T       628 2312855228  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W7__DepSet_h6e8a0d32__0__Slow.cpp"
T       981 2312855229  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W7__DepSet_ha3de505f__0.cpp"
T       626 2312855227  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__W7__Slow.cpp"
T       794 2312846717  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_add__Wa.h"
T       919 2312855223  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__Wa__DepSet_h18d13697__0.cpp"
T       631 2312855222  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__Wa__DepSet_h237cf27a__0__Slow.cpp"
T       626 2312855221  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_add__Wa__Slow.cpp"
T       744 2312846710  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_const__V0.h"
T       544 2312855205  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_const__V0__DepSet_h0274b4ec__0__Slow.cpp"
T       644 2312855204  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_const__V0__Slow.cpp"
T       768 2312846708  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_const__Vz1_W4.h"
T       559 2312855201  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_const__Vz1_W4__DepSet_hb95c304f__0__Slow.cpp"
T       680 2312855200  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_const__Vz1_W4__Slow.cpp"
T       768 2312846709  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_const__Vz2_W4.h"
T       559 2312855203  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_const__Vz2_W4__DepSet_hc6edfa10__0__Slow.cpp"
T       680 2312855202  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_const__Vz2_W4__Slow.cpp"
T      1164 2312846724  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0.h"
T      2227 2312855247  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h83f47f50__0.cpp"
T       667 2312855248  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0.cpp"
T      1175 2312855246  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0__Slow.cpp"
T       743 2312855245  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__Slow.cpp"
T      1017 2312846703  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_mult_pipe.h"
T       821 2312846739  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_mult_pipe__DepSet_hbe8d3e15__0__Slow.cpp"
T       644 2312846738  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_mult_pipe__Slow.cpp"
T       856 2312846705  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_reg.h"
T       753 2312846744  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__DepSet_h7a5e324c__0__Slow.cpp"
T      4714 2312846745  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__DepSet_hb7327545__0.cpp"
T       590 2312846743  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__Slow.cpp"
T       880 2312846720  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_reg__W1.h"
T       767 2312855231  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W1__DepSet_h40d42375__0__Slow.cpp"
T       959 2312855232  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W1__DepSet_h7da8479a__0.cpp"
T       626 2312855230  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W1__Slow.cpp"
T       880 2312846714  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_reg__W2.h"
T      1203 2312855218  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W2__DepSet_h5eb5cd9f__0.cpp"
T       767 2312855217  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W2__DepSet_h61e1a972__0__Slow.cpp"
T       626 2312855216  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W2__Slow.cpp"
T       880 2312846711  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_reg__W4.h"
T      3013 2312855208  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W4__DepSet_h93c021d8__0.cpp"
T       767 2312855207  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W4__DepSet_h9e6bfdb7__0__Slow.cpp"
T       626 2312855206  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W4__Slow.cpp"
T       880 2312846712  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_reg__W7.h"
T       767 2312855211  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W7__DepSet_h6c9461c9__0__Slow.cpp"
T      1092 2312855212  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W7__DepSet_ha1e885c6__0.cpp"
T       626 2312855210  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__W7__Slow.cpp"
T       882 2312846713  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_reg__Wa.h"
T      1136 2312855215  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__Wa__DepSet_h8765e74f__0.cpp"
T       769 2312855214  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__Wa__DepSet_h8a11c442__0__Slow.cpp"
T       626 2312855213  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_reg__Wa__Slow.cpp"
T       765 2312846721  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_std_wire__W1.h"
T       583 2312855234  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_wire__W1__DepSet_h98d36270__0__Slow.cpp"
T       635 2312855233  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_std_wire__W1__Slow.cpp"
T       720 2312846716  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_undef__W1.h"
T       527 2312855220  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_undef__W1__DepSet_heef0d4e4__0__Slow.cpp"
T       608 2312855219  1707972366   747948809  1707972366   747948809 "verilator-out/VTOP_undef__W1__Slow.cpp"
