# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-3mm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T       671 1221763684  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_mult_pipe_32__Slow.cpp"
T       876 1221763507  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_reg_1.h"
T       767 1221763689  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_1__DepSet_h40a3df36__0__Slow.cpp"
T     14928 1221763690  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_1__DepSet_h7df8025b__0.cpp"
T       608 1221763688  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_1__Slow.cpp"
T       876 1221763497  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_reg_2.h"
T      4317 1221763659  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_2__DepSet_h0f4e05d1__0.cpp"
T       767 1221763658  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_2__DepSet_h11f9e1c0__0__Slow.cpp"
T       608 1221763657  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_2__Slow.cpp"
T       876 1221763500  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_reg_3.h"
T       947 1221763496  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP_std_reg_32.h"
T      3897 1221763656  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_32__DepSet_h1fe281ae__0.cpp"
T       870 1221763655  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_32__DepSet_h228e5d61__0__Slow.cpp"
T       617 1221763654  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_32__Slow.cpp"
T       767 1221763669  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_3__DepSet_h2ee6067c__0__Slow.cpp"
T      1787 1221763670  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_3__DepSet_h63ba2a95__0.cpp"
T       608 1221763668  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_3__Slow.cpp"
T       940 1221763499  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_reg_4.h"
T      4233 1221763667  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_4__DepSet_h0096f38b__0.cpp"
T       863 1221763666  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_4__DepSet_h0bc2af86__0__Slow.cpp"
T       608 1221763665  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_4__Slow.cpp"
T       876 1221763502  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_reg_6.h"
T       767 1221763674  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_6__DepSet_hc23f7d95__0__Slow.cpp"
T      5658 1221763675  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_6__DepSet_hff13a1fa__0.cpp"
T       608 1221763673  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_reg_6__Slow.cpp"
T       753 1221763501  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_wire_1.h"
T       575 1221763672  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_wire_1__DepSet_hc61d3bfd__0__Slow.cpp"
T       617 1221763671  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_wire_1__Slow.cpp"
