# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-trmm.sv /home/calyx/fud2/rsrc//tb.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T     10084 1221815747  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      5075 1221815745  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 1221815744  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP___024root__Slow.cpp"
T       991 1221815819  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP__main.cpp"
T      5253 1221815822  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP__ver.d"
T         0        0  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP__verFiles.dat"
T      4472 1221815820  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP_classes.mk"
T      7471 1221815720  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_main.h"
T     67061 1221815756  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     37183 1221815754  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      4509 1221815755  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 1221815753  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_main__Slow.cpp"
T      1192 1221815740  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_seq_mem_d1__I1_S1.h"
T       627 1221815804  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0.cpp"
T      1233 1221815802  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0__Slow.cpp"
T      2818 1221815803  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h734bb07a__0.cpp"
T       680 1221815800  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__I1_S1__Slow.cpp"
T      1156 1221815741  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      3450 1221815807  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       633 1221815808  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1179 1221815806  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 1221815805  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1199 1221815742  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_seq_mem_d1__S60_I8.h"
T      4328 1221815811  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd61e7fbd__0.cpp"
T       633 1221815812  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0.cpp"
T      1238 1221815810  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0__Slow.cpp"
T       689 1221815809  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d1__S60_I8__Slow.cpp"
T      1185 1221815725  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T       773 1221815766  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1057 1221815765  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 1221815764  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T      1185 1221815726  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_seq_mem_d2__D8_DBc.h"
T      1633 1221815769  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h592db236__0.cpp"
T      1057 1221815768  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h64596ed9__0__Slow.cpp"
T       689 1221815767  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_seq_mem_d2__D8_DBc__Slow.cpp"
T       767 1221815723  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_add.h"
T       615 1221815760  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_add__DepSet_hd954c515__0__Slow.cpp"
T       590 1221815759  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_add__Slow.cpp"
T       791 1221815727  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_add__W4.h"
T       628 1221815771  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_add__W4__DepSet_hb1a6ce04__0__Slow.cpp"
T      3848 1221815772  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_add__W4__DepSet_heefb110d__0.cpp"
T       626 1221815770  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_add__W4__Slow.cpp"
T       768 1221815728  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_const__Vz1_W4.h"
T       559 1221815774  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz1_W4__DepSet_hb95c304f__0__Slow.cpp"
T       680 1221815773  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz1_W4__Slow.cpp"
T       768 1221815729  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_const__Vz2_W4.h"
T       559 1221815776  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz2_W4__DepSet_hc6edfa10__0__Slow.cpp"
T       680 1221815775  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz2_W4__Slow.cpp"
T       768 1221815730  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_const__Vz3_W4.h"
T       559 1221815778  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz3_W4__DepSet_h511e608a__0__Slow.cpp"
T       680 1221815777  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz3_W4__Slow.cpp"
T       768 1221815731  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_const__Vz4_W4.h"
T       559 1221815780  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz4_W4__DepSet_hc6c09214__0__Slow.cpp"
T       680 1221815779  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz4_W4__Slow.cpp"
T       768 1221815732  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_const__Vz5_W4.h"
T       559 1221815782  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz5_W4__DepSet_h3800e8d6__0__Slow.cpp"
T       680 1221815781  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz5_W4__Slow.cpp"
T       768 1221815733  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_const__Vz6_W1.h"
T       559 1221815784  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz6_W1__DepSet_hbd9b37af__0__Slow.cpp"
T       680 1221815783  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_const__Vz6_W1__Slow.cpp"
T      1164 1221815743  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0.h"
T      2431 1221815815  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h83f47f50__0.cpp"
T       667 1221815816  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0.cpp"
T      1175 1221815814  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0__Slow.cpp"
T       743 1221815813  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__Slow.cpp"
T       785 1221815735  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_le__W4.h"
T       624 1221815789  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_le__W4__DepSet_haf8aac8d__0__Slow.cpp"
T      1308 1221815790  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_le__W4__DepSet_hecdef082__0.cpp"
T       617 1221815788  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_le__W4__Slow.cpp"
T       785 1221815736  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_lt__W4.h"
T       624 1221815792  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_lt__W4__DepSet_h57a9a470__0__Slow.cpp"
T       617 1221815791  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_lt__W4__Slow.cpp"
T      1017 1221815722  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_mult_pipe.h"
T       821 1221815758  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_mult_pipe__DepSet_hbe8d3e15__0__Slow.cpp"
T       644 1221815757  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_mult_pipe__Slow.cpp"
T       856 1221815724  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_reg.h"
T       753 1221815762  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__DepSet_h7a5e324c__0__Slow.cpp"
T      3574 1221815763  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__DepSet_hb7327545__0.cpp"
T       590 1221815761  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__Slow.cpp"
T       880 1221815737  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_reg__W1.h"
T       767 1221815794  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__W1__DepSet_h40d42375__0__Slow.cpp"
T      3813 1221815795  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__W1__DepSet_h7da8479a__0.cpp"
T       626 1221815793  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__W1__Slow.cpp"
T       880 1221815734  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_reg__W4.h"
T      5473 1221815787  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__W4__DepSet_h93c021d8__0.cpp"
T       767 1221815786  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__W4__DepSet_h9e6bfdb7__0__Slow.cpp"
T       626 1221815785  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_reg__W4__Slow.cpp"
T       765 1221815739  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_std_wire__W1.h"
T       583 1221815799  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_wire__W1__DepSet_h98d36270__0__Slow.cpp"
T       635 1221815798  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_std_wire__W1__Slow.cpp"
T       720 1221815738  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_undef__W1.h"
T       527 1221815797  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_undef__W1__DepSet_heef0d4e4__0__Slow.cpp"
T       608 1221815796  1707972419   749875420  1707972419   749875420 "verilator-out/VTOP_undef__W1__Slow.cpp"
