# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-3mm.sv /home/calyx/fud2/rsrc//tb.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T     17174 689335669  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      8310 689335667  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 689335666  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP___024root__Slow.cpp"
T       991 689344316  1707972337    22868283  1707972337    22868283 "verilator-out/VTOP__main.cpp"
T      4949 689344319  1707972337    22868283  1707972337    22868283 "verilator-out/VTOP__ver.d"
T         0        0  1707972337    22868283  1707972337    22868283 "verilator-out/VTOP__verFiles.dat"
T      4305 689344317  1707972337    22868283  1707972337    22868283 "verilator-out/VTOP_classes.mk"
T      7361 689335645  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_main.h"
T     37918 689335678  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     43294 689335676  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      4258 689335677  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 689335675  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_main__Slow.cpp"
T      1156 689335664  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T     23665 689344308  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T      6877 689344306  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0__Slow.cpp"
T       633 689344309  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1179 689344307  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 689344305  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1185 689335649  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      3370 689344266  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1057 689344265  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 689344264  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T       767 689335647  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_add.h"
T       688 689344259  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_add__DepSet_hd628e87a__0.cpp"
T       615 689344258  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_add__DepSet_hd954c515__0__Slow.cpp"
T       590 689344257  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_add__Slow.cpp"
T       791 689335650  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_add__W4.h"
T       628 689344268  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__W4__DepSet_hb1a6ce04__0__Slow.cpp"
T      2367 689344269  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__W4__DepSet_heefb110d__0.cpp"
T       626 689344267  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__W4__Slow.cpp"
T       791 689335661  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_add__W7.h"
T       628 689344298  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__W7__DepSet_h6e8a0d32__0__Slow.cpp"
T      2518 689344299  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__W7__DepSet_ha3de505f__0.cpp"
T       626 689344297  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__W7__Slow.cpp"
T       794 689335660  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_add__Wa.h"
T      2532 689344296  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__Wa__DepSet_h18d13697__0.cpp"
T       631 689344295  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__Wa__DepSet_h237cf27a__0__Slow.cpp"
T       626 689344294  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__Wa__Slow.cpp"
T       797 689335659  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_add__Wf.h"
T       924 689344293  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__Wf__DepSet_h37958f7e__0.cpp"
T       631 689344292  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__Wf__DepSet_hfac16c11__0__Slow.cpp"
T       626 689344291  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_add__Wf__Slow.cpp"
T       744 689335652  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_const__V0.h"
T       544 689344273  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_const__V0__DepSet_h0274b4ec__0__Slow.cpp"
T       644 689344272  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_const__V0__Slow.cpp"
T       768 689335651  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_const__Vz1_W4.h"
T       559 689344271  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_const__Vz1_W4__DepSet_hb95c304f__0__Slow.cpp"
T       680 689344270  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_const__Vz1_W4__Slow.cpp"
T       768 689335653  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_const__Vz2_W4.h"
T       559 689344275  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_const__Vz2_W4__DepSet_hc6edfa10__0__Slow.cpp"
T       680 689344274  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_const__Vz2_W4__Slow.cpp"
T      1164 689335665  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0.h"
T      1829 689344312  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h83f47f50__0.cpp"
T       667 689344313  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0.cpp"
T      1175 689344311  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0__Slow.cpp"
T       743 689344310  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__Slow.cpp"
T      1017 689335646  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_mult_pipe.h"
T       821 689344256  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_mult_pipe__DepSet_hbe8d3e15__0__Slow.cpp"
T       644 689335679  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_mult_pipe__Slow.cpp"
T       856 689335648  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg.h"
T       753 689344261  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg__DepSet_h7a5e324c__0__Slow.cpp"
T      5623 689344263  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg__DepSet_hb7327545__0.cpp"
T       590 689344260  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg__Slow.cpp"
T       880 689335662  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg__W1.h"
T       767 689344301  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W1__DepSet_h40d42375__0__Slow.cpp"
T       959 689344302  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W1__DepSet_h7da8479a__0.cpp"
T       626 689344300  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W1__Slow.cpp"
T       880 689335654  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg__W4.h"
T      6932 689344278  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W4__DepSet_h93c021d8__0.cpp"
T       767 689344277  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W4__DepSet_h9e6bfdb7__0__Slow.cpp"
T       626 689344276  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W4__Slow.cpp"
T       880 689335656  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg__W7.h"
T       767 689344284  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W7__DepSet_h6c9461c9__0__Slow.cpp"
T      2965 689344285  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W7__DepSet_ha1e885c6__0.cpp"
T       626 689344282  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__W7__Slow.cpp"
T       882 689335655  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg__Wa.h"
T      3179 689344281  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__Wa__DepSet_h8765e74f__0.cpp"
T       769 689344280  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__Wa__DepSet_h8a11c442__0__Slow.cpp"
T       626 689344279  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__Wa__Slow.cpp"
T       884 689335657  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_reg__Wf.h"
T       769 689344287  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__Wf__DepSet_hb6d01f13__0__Slow.cpp"
T      1028 689344288  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__Wf__DepSet_heba4427c__0.cpp"
T       626 689344286  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_reg__Wf__Slow.cpp"
T       765 689335663  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_std_wire__W1.h"
T       583 689344304  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_wire__W1__DepSet_h98d36270__0__Slow.cpp"
T       635 689344303  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_std_wire__W1__Slow.cpp"
T       720 689335658  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_undef__W1.h"
T       527 689344290  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_undef__W1__DepSet_heef0d4e4__0__Slow.cpp"
T       608 689344289  1707972337    18868138  1707972337    18868138 "verilator-out/VTOP_undef__W1__Slow.cpp"
