# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-bicg.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T       608 2824267948  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_5__Slow.cpp"
T       773 2824267894  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_le_4.h"
T       616 2824267937  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_le_4__DepSet_h2823e138__0__Slow.cpp"
T      1281 2824267938  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_le_4__DepSet_h65780459__0.cpp"
T       599 2824267936  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_le_4__Slow.cpp"
T      1066 2824267890  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_mult_pipe_32.h"
T      2319 2824267927  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h906d0f7c__0.cpp"
T      1027 2824267926  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h9b18ec13__0__Slow.cpp"
T       671 2824267925  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_mult_pipe_32__Slow.cpp"
T       876 2824267897  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_reg_1.h"
T       767 2824267946  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_1__DepSet_h40a3df36__0__Slow.cpp"
T      6333 2824267947  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_1__DepSet_h7df8025b__0.cpp"
T       608 2824267945  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_1__Slow.cpp"
T       876 2824267895  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_reg_2.h"
T      3530 2824267941  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_2__DepSet_h0f4e05d1__0.cpp"
T       767 2824267940  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_2__DepSet_h11f9e1c0__0__Slow.cpp"
T       608 2824267939  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_2__Slow.cpp"
T       947 2824267889  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_reg_32.h"
T      5110 2824267924  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_32__DepSet_h1fe281ae__0.cpp"
T       870 2824267923  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_32__DepSet_h228e5d61__0__Slow.cpp"
T       617 2824267922  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_32__Slow.cpp"
T       940 2824267887  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_reg_4.h"
T      3476 2824267919  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_4__DepSet_h0096f38b__0.cpp"
T       863 2824267918  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_4__DepSet_h0bc2af86__0__Slow.cpp"
T       608 2824267917  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_4__Slow.cpp"
T       876 2824267893  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_reg_5.h"
T      1202 2824267935  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_5__DepSet_h86e7783b__0.cpp"
T       767 2824267934  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_5__DepSet_h899334d6__0__Slow.cpp"
T       608 2824267933  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_reg_5__Slow.cpp"
T       753 2824267891  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_wire_1.h"
T       575 2824267929  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_wire_1__DepSet_hc61d3bfd__0__Slow.cpp"
T       617 2824267928  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_wire_1__Slow.cpp"
