# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-trmm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T       791 1485288674  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_add__W3.h"
T       628 1485288815  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_add__W3__DepSet_h5b69a7a6__0__Slow.cpp"
T       626 1485288814  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_add__W3__Slow.cpp"
T       791 1485288661  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_add__W4.h"
T       628 1485288783  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_add__W4__DepSet_hb1a6ce04__0__Slow.cpp"
T      1514 1485288784  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_add__W4__DepSet_heefb110d__0.cpp"
T       626 1485288782  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_add__W4__Slow.cpp"
T       762 1485288667  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_const__W1_V0.h"
T       555 1485288796  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W1_V0__DepSet_h2686d1b4__0__Slow.cpp"
T       671 1485288795  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W1_V0__Slow.cpp"
T       762 1485288662  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_const__W4_V0.h"
T       555 1485288786  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_V0__DepSet_h2d9c8e06__0__Slow.cpp"
T       671 1485288785  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_V0__Slow.cpp"
T       762 1485288665  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_const__W4_V1.h"
T       555 1485288792  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_V1__DepSet_hb8fbe2bc__0__Slow.cpp"
T       671 1485288791  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_V1__Slow.cpp"
T       762 1485288663  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_const__W4_V7.h"
T       555 1485288788  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_V7__DepSet_he249fb69__0__Slow.cpp"
T       671 1485288787  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_V7__Slow.cpp"
T       762 1485288666  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_const__W4_V8.h"
T       555 1485288794  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_V8__DepSet_h269269c0__0__Slow.cpp"
T       671 1485288793  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_V8__Slow.cpp"
T       762 1485288664  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_const__W4_Vb.h"
T       555 1485288790  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_Vb__DepSet_hf834e520__0__Slow.cpp"
T       671 1485288789  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_const__W4_Vb__Slow.cpp"
T      1164 1485288677  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0.h"
T      2455 1485288823  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h83f47f50__0.cpp"
T       667 1485288825  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0.cpp"
T      1175 1485288822  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0__Slow.cpp"
T       743 1485288821  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__Slow.cpp"
T       785 1485288669  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_le__W4.h"
T       624 1485288801  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_le__W4__DepSet_haf8aac8d__0__Slow.cpp"
T      1263 1485288802  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_le__W4__DepSet_hecdef082__0.cpp"
T       617 1485288800  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_le__W4__Slow.cpp"
T       785 1485288670  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_lt__W4.h"
T       624 1485288804  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_lt__W4__DepSet_h57a9a470__0__Slow.cpp"
T       617 1485288803  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_lt__W4__Slow.cpp"
T      1017 1485288657  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_mult_pipe.h"
T       821 1485288768  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_mult_pipe__DepSet_hbe8d3e15__0__Slow.cpp"
T       644 1485288703  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_mult_pipe__Slow.cpp"
T       856 1485288656  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_reg.h"
T       753 1485288701  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_reg__DepSet_h7a5e324c__0__Slow.cpp"
T      3325 1485288702  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_reg__DepSet_hb7327545__0.cpp"
T       590 1485288700  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_reg__Slow.cpp"
T       880 1485288671  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_reg__W1.h"
T       767 1485288806  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W1__DepSet_h40d42375__0__Slow.cpp"
T      4008 1485288807  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W1__DepSet_h7da8479a__0.cpp"
T       626 1485288805  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W1__Slow.cpp"
T       880 1485288672  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_reg__W3.h"
T       767 1485288809  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W3__DepSet_h2eab4c52__0__Slow.cpp"
T       924 1485288810  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W3__DepSet_h63ff90bf__0.cpp"
T       626 1485288808  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W3__Slow.cpp"
T       880 1485288668  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_reg__W4.h"
T      2971 1485288799  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_reg__W4__DepSet_h93c021d8__0.cpp"
T       767 1485288798  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_reg__W4__DepSet_h9e6bfdb7__0__Slow.cpp"
T       626 1485288797  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_reg__W4__Slow.cpp"
T       880 1485288675  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_reg__W5.h"
T       767 1485288817  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W5__DepSet_h86b96112__0__Slow.cpp"
T      1135 1485288818  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W5__DepSet_hbb8d847f__0.cpp"
T       626 1485288816  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_reg__W5__Slow.cpp"
T       765 1485288676  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_wire__W1.h"
T       583 1485288820  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_wire__W1__DepSet_h98d36270__0__Slow.cpp"
T       635 1485288819  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_std_wire__W1__Slow.cpp"
T       720 1485288673  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_undef__W1.h"
T       527 1485288812  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_undef__W1__DepSet_heef0d4e4__0__Slow.cpp"
T       608 1485288811  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_undef__W1__Slow.cpp"
