# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-symm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T       615 4186053148  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_std_add__DepSet_hd954c515__0__Slow.cpp"
T       590 4186053147  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_std_add__Slow.cpp"
T       791 4186053109  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_add__W4.h"
T       628 4186060816  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_add__W4__DepSet_hb1a6ce04__0__Slow.cpp"
T      1512 4186060817  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_add__W4__DepSet_heefb110d__0.cpp"
T       626 4186060815  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_add__W4__Slow.cpp"
T       791 4186053123  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_add__W5.h"
T       628 4186060847  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_add__W5__DepSet_h6dfa656f__0__Slow.cpp"
T       626 4186060846  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_add__W5__Slow.cpp"
T       744 4186053110  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_const__V0.h"
T       544 4186060819  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__V0__DepSet_h0274b4ec__0__Slow.cpp"
T       644 4186060818  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__V0__Slow.cpp"
T       762 4186053112  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_const__W1_V0.h"
T       555 4186060823  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W1_V0__DepSet_h2686d1b4__0__Slow.cpp"
T       671 4186060822  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W1_V0__Slow.cpp"
T       762 4186053111  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_const__W4_V0.h"
T       555 4186060821  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W4_V0__DepSet_h2d9c8e06__0__Slow.cpp"
T       671 4186060820  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W4_V0__Slow.cpp"
T       762 4186053113  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_const__W4_V1.h"
T       555 4186060825  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W4_V1__DepSet_hb8fbe2bc__0__Slow.cpp"
T       671 4186060824  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W4_V1__Slow.cpp"
T       762 4186053114  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_const__W4_V7.h"
T       555 4186060827  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W4_V7__DepSet_he249fb69__0__Slow.cpp"
T       671 4186060826  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W4_V7__Slow.cpp"
T       762 4186053115  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_const__W4_Vb.h"
T       555 4186060829  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W4_Vb__DepSet_hf834e520__0__Slow.cpp"
T       671 4186060828  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_const__W4_Vb__Slow.cpp"
T      1164 4186053126  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0.h"
T      3708 4186060855  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h83f47f50__0.cpp"
T       667 4186060857  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0.cpp"
T      1175 4186060854  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0__Slow.cpp"
T       743 4186060853  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__Slow.cpp"
T       785 4186053117  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_le__W4.h"
T       624 4186060834  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_le__W4__DepSet_haf8aac8d__0__Slow.cpp"
T      1263 4186060835  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_le__W4__DepSet_hecdef082__0.cpp"
T       617 4186060833  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_le__W4__Slow.cpp"
T       785 4186053118  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_lt__W4.h"
T       624 4186060837  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_lt__W4__DepSet_h57a9a470__0__Slow.cpp"
T       617 4186060836  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_lt__W4__Slow.cpp"
T      1017 4186053105  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_mult_pipe.h"
T       821 4186060802  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_std_mult_pipe__DepSet_hbe8d3e15__0__Slow.cpp"
T       644 4186060801  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_std_mult_pipe__Slow.cpp"
T       856 4186053104  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_reg.h"
T       753 4186053151  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_std_reg__DepSet_h7a5e324c__0__Slow.cpp"
T      5997 4186060800  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_std_reg__DepSet_hb7327545__0.cpp"
T       590 4186053150  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_std_reg__Slow.cpp"
T       880 4186053120  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_reg__W1.h"
T       767 4186060839  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W1__DepSet_h40d42375__0__Slow.cpp"
T     12157 4186060840  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W1__DepSet_h7da8479a__0.cpp"
T       626 4186060838  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W1__Slow.cpp"
T       880 4186053124  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_reg__W2.h"
T      7589 4186060850  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W2__DepSet_h5eb5cd9f__0.cpp"
T       767 4186060849  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W2__DepSet_h61e1a972__0__Slow.cpp"
T       626 4186060848  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W2__Slow.cpp"
T       880 4186053116  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_reg__W4.h"
T      3475 4186060832  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W4__DepSet_h93c021d8__0.cpp"
T       767 4186060831  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W4__DepSet_h9e6bfdb7__0__Slow.cpp"
T       626 4186060830  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W4__Slow.cpp"
T       880 4186053121  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_reg__W5.h"
T       767 4186060842  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W5__DepSet_h86b96112__0__Slow.cpp"
T      1845 4186060843  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W5__DepSet_hbb8d847f__0.cpp"
T       626 4186060841  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_reg__W5__Slow.cpp"
T       765 4186053125  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_wire__W1.h"
T       583 4186060852  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_wire__W1__DepSet_h98d36270__0__Slow.cpp"
T       635 4186060851  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_std_wire__W1__Slow.cpp"
T       720 4186053122  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_undef__W1.h"
T       527 4186060845  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_undef__W1__DepSet_heef0d4e4__0__Slow.cpp"
T       608 4186060844  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_undef__W1__Slow.cpp"
