# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-trmm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T       617 1762642462  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_add_32__Slow.cpp"
T       620 1762642481  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_add_3__DepSet_h05144366__0__Slow.cpp"
T       608 1762642480  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_add_3__Slow.cpp"
T       811 1762629683  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_add_4.h"
T      1577 1762642474  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_add_4__DepSet_hdf43c769__0.cpp"
T       668 1762642473  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_add_4__DepSet_he1efa428__0__Slow.cpp"
T       608 1762642472  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_add_4__Slow.cpp"
T       773 1762629682  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_le_4.h"
T       616 1762642470  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_le_4__DepSet_h2823e138__0__Slow.cpp"
T      1273 1762642471  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_le_4__DepSet_h65780459__0.cpp"
T       599 1762642469  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_le_4__Slow.cpp"
T       773 1762629681  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_lt_4.h"
T       616 1762642468  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_lt_4__DepSet_h033b26e6__0__Slow.cpp"
T       599 1762642467  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_lt_4__Slow.cpp"
T      1002 1762629676  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_mult_pipe_32.h"
T      1851 1762642455  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h906d0f7c__0.cpp"
T       931 1762642454  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h9b18ec13__0__Slow.cpp"
T       671 1762642453  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_mult_pipe_32__Slow.cpp"
T       876 1762629680  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_reg_1.h"
T       767 1762642465  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_1__DepSet_h40a3df36__0__Slow.cpp"
T      3569 1762642466  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_1__DepSet_h7df8025b__0.cpp"
T       608 1762642464  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_1__Slow.cpp"
T       876 1762629677  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_reg_3.h"
T       987 1762629675  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_reg_32.h"
T      4301 1762642451  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_32__DepSet_h1fe281ae__0.cpp"
T       613 1762642452  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_32__DepSet_h228e5d61__0.cpp"
T       926 1762642450  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_32__DepSet_h228e5d61__0__Slow.cpp"
T       617 1762642449  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_32__Slow.cpp"
T       767 1762642457  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_3__DepSet_h2ee6067c__0__Slow.cpp"
T      1210 1762642458  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_3__DepSet_h63ba2a95__0.cpp"
T       608 1762642456  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_3__Slow.cpp"
T       940 1762629684  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_reg_4.h"
T      3671 1762642477  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_4__DepSet_h0096f38b__0.cpp"
T       863 1762642476  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_4__DepSet_h0bc2af86__0__Slow.cpp"
T       608 1762642475  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_4__Slow.cpp"
T       876 1762629678  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_reg_5.h"
T      2608 1762642461  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_5__DepSet_h86e7783b__0.cpp"
T       767 1762642460  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_5__DepSet_h899334d6__0__Slow.cpp"
T       608 1762642459  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_reg_5__Slow.cpp"
T       753 1762629685  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_wire_1.h"
T       575 1762642479  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_wire_1__DepSet_hc61d3bfd__0__Slow.cpp"
T       617 1762642478  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_wire_1__Slow.cpp"
