# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-3mm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T       762 957755509  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_const__W4_V7.h"
T       555 957755566  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_const__W4_V7__DepSet_he249fb69__0__Slow.cpp"
T       671 957755565  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_const__W4_V7__Slow.cpp"
T      1164 957755523  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0.h"
T      2000 957755607  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h83f47f50__0.cpp"
T       667 957755608  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0.cpp"
T      1175 957755606  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0__Slow.cpp"
T       743 957755605  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__Slow.cpp"
T       785 957755513  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_le__W4.h"
T       624 957755581  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_le__W4__DepSet_haf8aac8d__0__Slow.cpp"
T      1995 957755582  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_le__W4__DepSet_hecdef082__0.cpp"
T       617 957755580  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_le__W4__Slow.cpp"
T      1017 957755505  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_mult_pipe.h"
T       821 957755551  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_mult_pipe__DepSet_hbe8d3e15__0__Slow.cpp"
T       644 957755550  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_mult_pipe__Slow.cpp"
T       856 957755504  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_reg.h"
T       753 957755548  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_reg__DepSet_h7a5e324c__0__Slow.cpp"
T      3545 957755549  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_reg__DepSet_hb7327545__0.cpp"
T       590 957755546  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_reg__Slow.cpp"
T       880 957755514  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_reg__W1.h"
T       767 957755587  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W1__DepSet_h40d42375__0__Slow.cpp"
T     15321 957755588  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W1__DepSet_h7da8479a__0.cpp"
T       626 957755583  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W1__Slow.cpp"
T       880 957755518  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_reg__W2.h"
T      5135 957755598  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W2__DepSet_h5eb5cd9f__0.cpp"
T       767 957755597  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W2__DepSet_h61e1a972__0__Slow.cpp"
T       626 957755596  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W2__Slow.cpp"
T       880 957755515  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_reg__W3.h"
T       767 957755590  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W3__DepSet_h2eab4c52__0__Slow.cpp"
T       924 957755591  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W3__DepSet_h63ff90bf__0.cpp"
T       626 957755589  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W3__Slow.cpp"
T       880 957755512  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_reg__W4.h"
T      3707 957755579  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_reg__W4__DepSet_h93c021d8__0.cpp"
T       767 957755577  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_reg__W4__DepSet_h9e6bfdb7__0__Slow.cpp"
T       626 957755576  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_reg__W4__Slow.cpp"
T       880 957755519  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_reg__W6.h"
T       767 957755600  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W6__DepSet_h680e9053__0__Slow.cpp"
T      1694 957755601  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W6__DepSet_ha562d4bc__0.cpp"
T       626 957755599  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_reg__W6__Slow.cpp"
T       765 957755522  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_wire__W1.h"
T       583 957755603  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_wire__W1__DepSet_h98d36270__0__Slow.cpp"
T       635 957755602  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_wire__W1__Slow.cpp"
T       720 957755516  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_undef__W1.h"
T       527 957755593  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_undef__W1__DepSet_heef0d4e4__0__Slow.cpp"
T       608 957755592  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_undef__W1__Slow.cpp"
