# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-bicg.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T       626 2566951682  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_add__W5__Slow.cpp"
T       744 2566949737  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_const__V0.h"
T       544 2566951653  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_const__V0__DepSet_h0274b4ec__0__Slow.cpp"
T       644 2566951648  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_const__V0__Slow.cpp"
T       762 2566949733  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_const__W4_V0.h"
T       555 2566950675  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_const__W4_V0__DepSet_h2d9c8e06__0__Slow.cpp"
T       671 2566950674  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_const__W4_V0__Slow.cpp"
T       762 2566949735  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_const__W4_V1.h"
T       555 2566950679  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_const__W4_V1__DepSet_hb8fbe2bc__0__Slow.cpp"
T       671 2566950678  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_const__W4_V1__Slow.cpp"
T       762 2566949734  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_const__W4_V7.h"
T       555 2566950677  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_const__W4_V7__DepSet_he249fb69__0__Slow.cpp"
T       671 2566950676  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_const__W4_V7__Slow.cpp"
T      1164 2566949759  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0.h"
T      2239 2566951706  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h83f47f50__0.cpp"
T       667 2566951708  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0.cpp"
T      1175 2566951704  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__DepSet_h8ea03c3f__0__Slow.cpp"
T       743 2566951700  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_fp_mult_pipe__I20_F0__Slow.cpp"
T       785 2566949745  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_le__W4.h"
T       624 2566951662  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_le__W4__DepSet_haf8aac8d__0__Slow.cpp"
T      1271 2566951663  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_le__W4__DepSet_hecdef082__0.cpp"
T       617 2566951661  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_le__W4__Slow.cpp"
T      1017 2566949729  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP_std_mult_pipe.h"
T       821 2566950646  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_mult_pipe__DepSet_hbe8d3e15__0__Slow.cpp"
T       644 2566950645  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_mult_pipe__Slow.cpp"
T       856 2566941695  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP_std_reg.h"
T       753 2566950643  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__DepSet_h7a5e324c__0__Slow.cpp"
T      4818 2566950644  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__DepSet_hb7327545__0.cpp"
T       590 2566950641  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_reg__Slow.cpp"
T       880 2566949746  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_reg__W1.h"
T       767 2566951665  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W1__DepSet_h40d42375__0__Slow.cpp"
T      6932 2566951668  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W1__DepSet_h7da8479a__0.cpp"
T       626 2566951664  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W1__Slow.cpp"
T       880 2566949751  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_reg__W2.h"
T      4237 2566951677  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W2__DepSet_h5eb5cd9f__0.cpp"
T       767 2566951676  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W2__DepSet_h61e1a972__0__Slow.cpp"
T       626 2566951675  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W2__Slow.cpp"
T       880 2566949743  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_reg__W4.h"
T      3073 2566951660  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W4__DepSet_h93c021d8__0.cpp"
T       767 2566951658  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W4__DepSet_h9e6bfdb7__0__Slow.cpp"
T       626 2566951654  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W4__Slow.cpp"
T       880 2566949748  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_reg__W5.h"
T       767 2566951671  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W5__DepSet_h86b96112__0__Slow.cpp"
T       924 2566951672  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W5__DepSet_hbb8d847f__0.cpp"
T       626 2566951670  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_reg__W5__Slow.cpp"
T       765 2566949756  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_wire__W1.h"
T       583 2566951699  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_wire__W1__DepSet_h98d36270__0__Slow.cpp"
T       635 2566951698  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_wire__W1__Slow.cpp"
T       720 2566949752  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_undef__W1.h"
T       527 2566951679  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_undef__W1__DepSet_heef0d4e4__0__Slow.cpp"
T       608 2566951678  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_undef__W1__Slow.cpp"
