# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-symm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
T       617 143598531  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_add_32__Slow.cpp"
T       811 143587745  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_add_4.h"
T      1575 143587791  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_add_4__DepSet_hdf43c769__0.cpp"
T       668 143587789  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_add_4__DepSet_he1efa428__0__Slow.cpp"
T       608 143587788  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_add_4__Slow.cpp"
T       779 143587755  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_add_5.h"
T       620 143598544  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_add_5__DepSet_h0cc57072__0__Slow.cpp"
T       608 143598543  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_add_5__Slow.cpp"
T       773 143587743  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_le_4.h"
T       616 143587782  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_le_4__DepSet_h2823e138__0__Slow.cpp"
T      1273 143587783  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_le_4__DepSet_h65780459__0.cpp"
T       599 143587781  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_le_4__Slow.cpp"
T       773 143587746  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_lt_4.h"
T       616 143587793  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_lt_4__DepSet_h033b26e6__0__Slow.cpp"
T       599 143587792  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_lt_4__Slow.cpp"
T      1037 143587744  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_mult_pipe_32.h"
T      3188 143587786  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h906d0f7c__0.cpp"
T       621 143587787  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h9b18ec13__0.cpp"
T       982 143587785  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h9b18ec13__0__Slow.cpp"
T       671 143587784  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_mult_pipe_32__Slow.cpp"
T       876 143587754  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_reg_1.h"
T       767 143598539  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_reg_1__DepSet_h40a3df36__0__Slow.cpp"
T     11956 143598541  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_reg_1__DepSet_h7df8025b__0.cpp"
T       608 143598538  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_reg_1__Slow.cpp"
T       876 143587751  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_reg_2.h"
T      6363 143598529  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_reg_2__DepSet_h0f4e05d1__0.cpp"
T       767 143598528  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_reg_2__DepSet_h11f9e1c0__0__Slow.cpp"
T       608 143587807  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_reg_2__Slow.cpp"
T       947 143587748  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_reg_32.h"
T      6366 143587799  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_reg_32__DepSet_h1fe281ae__0.cpp"
T       870 143587798  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_reg_32__DepSet_h228e5d61__0__Slow.cpp"
T       617 143587797  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_reg_32__Slow.cpp"
T       940 143587747  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_reg_4.h"
T      4275 143587796  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_reg_4__DepSet_h0096f38b__0.cpp"
T       863 143587795  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_reg_4__DepSet_h0bc2af86__0__Slow.cpp"
T       608 143587794  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_reg_4__Slow.cpp"
T       876 143587750  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_reg_5.h"
T      3773 143587806  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_reg_5__DepSet_h86e7783b__0.cpp"
T       767 143587805  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_reg_5__DepSet_h899334d6__0__Slow.cpp"
T       608 143587804  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_std_reg_5__Slow.cpp"
T       753 143587753  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_wire_1.h"
T       575 143598537  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_wire_1__DepSet_hc61d3bfd__0__Slow.cpp"
T       617 143598536  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_wire_1__Slow.cpp"
